Graph: 24 vertices, 37 edges
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000043s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000048s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000045s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 18, Elapsed: 0.000046s
Model found. Size: 17, Elapsed: 0.000003s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000002s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 18, Elapsed: 0.000045s
Model found. Size: 17, Elapsed: 0.000002s
Model found. Size: 16, Elapsed: 0.000001s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 18, Elapsed: 0.000044s
Model found. Size: 17, Elapsed: 0.000002s
Model found. Size: 16, Elapsed: 0.000001s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 18, Elapsed: 0.000051s
Model found. Size: 17, Elapsed: 0.000002s
Model found. Size: 16, Elapsed: 0.000001s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 18, Elapsed: 0.000052s
Model found. Size: 17, Elapsed: 0.000002s
Model found. Size: 16, Elapsed: 0.000001s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 7, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 18, Elapsed: 0.000072s
Model found. Size: 17, Elapsed: 0.000003s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000002s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000057s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000054s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000050s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000002s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000050s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000043s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000051s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000048s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000051s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000044s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000054s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000048s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000046s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000046s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 7, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000053s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000052s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000053s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000048s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000049s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000048s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000048s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000048s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 7, Elapsed: 0.000002s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000054s
Model found. Size: 15, Elapsed: 0.000002s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000048s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000051s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000053s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 15, Elapsed: 0.000051s
Model found. Size: 14, Elapsed: 0.000002s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 9, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 17, Elapsed: 0.000051s
Model found. Size: 16, Elapsed: 0.000002s
Model found. Size: 15, Elapsed: 0.000001s
Model found. Size: 14, Elapsed: 0.000001s
Model found. Size: 13, Elapsed: 0.000001s
Model found. Size: 12, Elapsed: 0.000001s
Model found. Size: 11, Elapsed: 0.000001s
Model found. Size: 10, Elapsed: 0.000001s
Model found. Size: 8, Elapsed: 0.000001s
UNSAT. Elapsed: 0.000000s
Model found. Size: 16, Elapsed: 0.000053s
Model found. Size: 15, Elapsed: 0.000002s
