Graph: 24 vertices, 37 edges
Model found. Size: 9, Elapsed: 0.000027s
Model found. Size: 9, Elapsed: 0.000028s
Model found. Size: 9, Elapsed: 0.000027s
Model found. Size: 9, Elapsed: 0.000053s
Model found. Size: 9, Elapsed: 0.000038s
Model found. Size: 10, Elapsed: 0.000052s
Model found. Size: 10, Elapsed: 0.000038s
Model found. Size: 10, Elapsed: 0.000046s
Model found. Size: 12, Elapsed: 0.000056s
Model found. Size: 8, Elapsed: 0.000057s
Model found. Size: 8, Elapsed: 0.000048s
Model found. Size: 10, Elapsed: 0.000042s
Model found. Size: 8, Elapsed: 0.000036s
Model found. Size: 8, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000027s
Model found. Size: 10, Elapsed: 0.000034s
Model found. Size: 8, Elapsed: 0.000030s
Model found. Size: 9, Elapsed: 0.000033s
Model found. Size: 9, Elapsed: 0.000037s
Model found. Size: 10, Elapsed: 0.000046s
Model found. Size: 10, Elapsed: 0.000034s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 10, Elapsed: 0.000034s
Model found. Size: 10, Elapsed: 0.000030s
Model found. Size: 10, Elapsed: 0.000025s
Model found. Size: 11, Elapsed: 0.000030s
Model found. Size: 11, Elapsed: 0.000027s
Model found. Size: 11, Elapsed: 0.000027s
Model found. Size: 11, Elapsed: 0.000023s
Model found. Size: 11, Elapsed: 0.000029s
Model found. Size: 11, Elapsed: 0.000030s
Model found. Size: 11, Elapsed: 0.000031s
Model found. Size: 11, Elapsed: 0.000029s
Model found. Size: 11, Elapsed: 0.000029s
Model found. Size: 11, Elapsed: 0.000025s
Model found. Size: 10, Elapsed: 0.000030s
Model found. Size: 11, Elapsed: 0.000027s
Model found. Size: 10, Elapsed: 0.000028s
Model found. Size: 10, Elapsed: 0.000026s
Model found. Size: 11, Elapsed: 0.000023s
Model found. Size: 10, Elapsed: 0.000027s
Model found. Size: 10, Elapsed: 0.000028s
Model found. Size: 11, Elapsed: 0.000028s
Model found. Size: 10, Elapsed: 0.000027s
Model found. Size: 11, Elapsed: 0.000026s
Model found. Size: 11, Elapsed: 0.000023s
Model found. Size: 11, Elapsed: 0.000024s
Model found. Size: 9, Elapsed: 0.000032s
Model found. Size: 9, Elapsed: 0.000030s
Model found. Size: 9, Elapsed: 0.000026s
Model found. Size: 8, Elapsed: 0.000030s
Model found. Size: 8, Elapsed: 0.000030s
Model found. Size: 8, Elapsed: 0.000031s
Model found. Size: 8, Elapsed: 0.000030s
Model found. Size: 9, Elapsed: 0.000028s
Model found. Size: 8, Elapsed: 0.000034s
Model found. Size: 9, Elapsed: 0.000024s
Model found. Size: 8, Elapsed: 0.000030s
Model found. Size: 8, Elapsed: 0.000023s
Model found. Size: 9, Elapsed: 0.000029s
Model found. Size: 9, Elapsed: 0.000025s
Model found. Size: 9, Elapsed: 0.000029s
Model found. Size: 9, Elapsed: 0.000029s
Model found. Size: 9, Elapsed: 0.000025s
Model found. Size: 9, Elapsed: 0.000029s
Model found. Size: 9, Elapsed: 0.000023s
Model found. Size: 9, Elapsed: 0.000027s
Model found. Size: 9, Elapsed: 0.000030s
Model found. Size: 9, Elapsed: 0.000026s
Model found. Size: 9, Elapsed: 0.000031s
Model found. Size: 9, Elapsed: 0.000033s
Model found. Size: 9, Elapsed: 0.000028s
Model found. Size: 9, Elapsed: 0.000031s
Model found. Size: 8, Elapsed: 0.000032s
Model found. Size: 8, Elapsed: 0.000032s
Model found. Size: 8, Elapsed: 0.000027s
Model found. Size: 7, Elapsed: 0.000031s
Model found. Size: 8, Elapsed: 0.000025s
Model found. Size: 8, Elapsed: 0.000024s
Model found. Size: 8, Elapsed: 0.000053s
Model found. Size: 8, Elapsed: 0.000079s
Model found. Size: 8, Elapsed: 0.000045s
Model found. Size: 8, Elapsed: 0.000037s
Model found. Size: 8, Elapsed: 0.000032s
Model found. Size: 8, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000033s
Model found. Size: 9, Elapsed: 0.000041s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000040s
Model found. Size: 8, Elapsed: 0.000040s
Model found. Size: 9, Elapsed: 0.000041s
Model found. Size: 10, Elapsed: 0.000036s
Model found. Size: 10, Elapsed: 0.000040s
Model found. Size: 9, Elapsed: 0.000037s
Model found. Size: 8, Elapsed: 0.000035s
Model found. Size: 9, Elapsed: 0.000028s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000032s
Model found. Size: 8, Elapsed: 0.000034s
Model found. Size: 8, Elapsed: 0.000034s
Model found. Size: 8, Elapsed: 0.000037s
Model found. Size: 8, Elapsed: 0.000041s
Model found. Size: 8, Elapsed: 0.000039s
Model found. Size: 8, Elapsed: 0.000042s
Model found. Size: 8, Elapsed: 0.000033s
Model found. Size: 9, Elapsed: 0.000040s
Model found. Size: 9, Elapsed: 0.000035s
Model found. Size: 9, Elapsed: 0.000042s
Model found. Size: 8, Elapsed: 0.000042s
Model found. Size: 8, Elapsed: 0.000035s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000030s
Model found. Size: 9, Elapsed: 0.000038s
Model found. Size: 9, Elapsed: 0.000032s
Model found. Size: 8, Elapsed: 0.000060s
Model found. Size: 8, Elapsed: 0.000043s
Model found. Size: 9, Elapsed: 0.000042s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000038s
Model found. Size: 9, Elapsed: 0.000038s
Model found. Size: 9, Elapsed: 0.000038s
Model found. Size: 9, Elapsed: 0.000037s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000034s
Model found. Size: 8, Elapsed: 0.000066s
Model found. Size: 8, Elapsed: 0.000039s
Model found. Size: 8, Elapsed: 0.000038s
Model found. Size: 9, Elapsed: 0.000032s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 8, Elapsed: 0.000035s
Model found. Size: 9, Elapsed: 0.000034s
Model found. Size: 9, Elapsed: 0.000030s
Model found. Size: 10, Elapsed: 0.000030s
Model found. Size: 9, Elapsed: 0.000043s
Model found. Size: 9, Elapsed: 0.000033s
Model found. Size: 9, Elapsed: 0.000040s
Model found. Size: 9, Elapsed: 0.000038s
Model found. Size: 9, Elapsed: 0.000036s
Model found. Size: 9, Elapsed: 0.000030s
Model found. Size: 10, Elapsed: 0.000044s
Model found. Size: 9, Elapsed: 0.000040s
Model found. Size: 8, Elapsed: 0.000035s
Model found. Size: 10, Elapsed: 0.000034s
Model found. Size: 9, Elapsed: 0.000044s
Model found. Size: 9, Elapsed: 0.000031s
Model found. Size: 9, Elapsed: 0.000037s
Model found. Size: 10, Elapsed: 0.000038s
Model found. Size: 10, Elapsed: 0.000030s
Model found. Size: 10, Elapsed: 0.000035s
Model found. Size: 11, Elapsed: 0.000028s
Model found. Size: 12, Elapsed: 0.000038s
Model found. Size: 10, Elapsed: 0.000038s
Model found. Size: 9, Elapsed: 0.000066s
Model found. Size: 9, Elapsed: 0.000057s
